112;Pictures/Munchkin_game_cover.jpg;Stick Figure;ClericalErrors;Monster;1;Halfling_4;false;false;noone;0;noone
113;Pictures/Munchkin_game_cover.jpg;Rapier Twit;ClericalErrors;Monster;3;noone;false;false;noone;0;all
114;Pictures/Munchkin_game_cover.jpg;Poison Ivy Kudzu Flytrap;ClericalErrors;Monster;15;Elf_-4;false;false;noone;0;noone
115;Pictures/Munchkin_game_cover.jpg;Gothyanki;ClericalErrors;Monster;4;SuperMunchkin||Halfbreed_5;false;false;noone;0;noone
116;Pictures/Munchkin_game_cover.jpg;Dryad;ClericalErrors;Monster;9;noone;false;false;noone;0;Wizard
117;Pictures/Munchkin_game_cover.jpg;Bobble-Head;ClericalErrors;Monster;2;noone;false;false;Elf;0;Elf
118;Pictures/Munchkin_game_cover.jpg;Gummi Golem;ClericalErrors;Monster;4;noone;false;false;noone;0;all
119;Pictures/Munchkin_game_cover.jpg;Pack Rat;ClericalErrors;Monster;3;noone;false;false;noone;0;all
120;Pictures/Munchkin_game_cover.jpg;The Dead Sea Trolls;ClericalErrors;Monster;12;Elf_5;true;false;noone;0;all
121;Pictures/Munchkin_game_cover.jpg;Goldfish;ClericalErrors;Monster;1;noone;false;false;noone;0;all
122;Pictures/Munchkin_game_cover.jpg;Perfectly Ordinary Bunny Rabbit;ClericalErrors;Monster;2;noone;false;false;noone;0;all
123;Pictures/Munchkin_game_cover.jpg;Male Chauvinist Pig;ClericalErrors;Monster;8;Woman_5;false;false;noone;0;Woman
124;Pictures/Munchkin_game_cover.jpg;Kali;ClericalErrors;Monster;20;Cleric_5;false;true;noone;0;all
125;Pictures/Munchkin_game_cover.jpg;Dopplegangsters;ClericalErrors;Monster;10;Bard_3;false;false;noone;0;noone
126;Pictures/Munchkin_game_cover.jpg;Seven Year Lich;ClericalErrors;Monster;17;Warrior_5;true;false;noone;3;noone
127;Pictures/Munchkin_game_cover.jpg;Redneck Tree;ClericalErrors;Monster;13;Warrior||Ork_5;false;false;noone;0;noone
128;Pictures/Munchkin_game_cover.jpg;Tequila Mockingbird;ClericalErrors;Monster;1;Bard_5;false;false;noone;0;noone
129;Pictures/Munchkin_game_cover.jpg;Filthy Geats;ClericalErrors;Monster;11;Bard_-3;false;false;noone;0;noone
130;Pictures/Munchkin_game_cover.jpg;Over Bear;ClericalErrors;Monster;14;Halfling|Dwarf_5;false;false;noone;0;noone
131;Pictures/Munchkin_game_cover.jpg;Auntie Paladin;ClericalErrors;Monster;18;Cleric|Human_5;false;true;noone;0;noone
132;Pictures/Munchkin_game_cover.jpg;Lord Yahoo;ClericalErrors;Monster;5;Elf||Halfling||Bard_5;false;false;noone;0;noone
133;Pictures/Munchkin_game_cover.jpg;Resident Weevil;ClericalErrors;Monster;2;NoClass_3;false;false;noone;0;noone
134;Pictures/Munchkin_game_cover.jpg;Medusa;ClericalErrors;Monster;19;Elf_4;false;false;noone;0;noone
135;Pictures/Munchkin_game_cover.jpg;Barrel of Monkeys;ClericalErrors;Monster;6;Halfling_2;false;false;noone;0;noone
136;Pictures/Munchkin_game_cover.jpg;Scary Clowns;WildAxe;Monster;9;Halfling_5;true;false;noone;0;noone
137;Pictures/Munchkin_game_cover.jpg;Monster The GM Made Up Himself;WildAxe;Monster;7;Dwarf_4==Woman_2==Wizard_-3==Saturday_-2;false;false;noone;0;noone
138;Pictures/Munchkin_game_cover.jpg;Bad Ass;ClericalErrors;Monster;5;Ork_5;false;false;noone;0;noone
